State: [0, 0.05416666666666667, 0.0], Action: 1, Reward: -12, Next State: [0, 0.05, 0.0], Done: False
State: [0, 0.049166666666666664, 0.0], Action: 1, Reward: -12, Next State: [0, 0.0275, 0.0], Done: False
State: [0, 0.07583333333333334, 0.0], Action: 2, Reward: -14, Next State: [0, 0.07166666666666667, 0.0], Done: False
State: [0, 0.065, 0.0], Action: 0, Reward: -11, Next State: [0, 0.0775, 0.0], Done: False
State: [0, 0.07166666666666667, 0.0], Action: 2, Reward: -14, Next State: [0, 0.07666666666666666, 0.0], Done: False
State: [0, 0.07166666666666667, 0.0], Action: 1, Reward: -12, Next State: [0, 0.06833333333333333, 0.0], Done: False
State: [0, 0.07333333333333333, 0.0], Action: 2, Reward: -14, Next State: [0, 0.08416666666666667, 0.0], Done: False
State: [0, 0.07333333333333333, 0.0], Action: 3, Reward: -18, Next State: [0, 0.04, 0.0], Done: False
State: [0, 0.07416666666666667, 0.0], Action: 1, Reward: -12, Next State: [0, 0.07666666666666666, 0.0], Done: False
State: [0, 0.07583333333333334, 0.0], Action: 3, Reward: -18, Next State: [0, 0.0825, 0.0], Done: False
State: [0, 0.07583333333333334, 0.0], Action: 1, Reward: -12, Next State: [0, 0.0775, 0.0], Done: False
State: [0, 0.07583333333333334, 0.0], Action: 0, Reward: -11, Next State: [0, 0.0775, 0.0], Done: False
State: [0, 0.07583333333333334, 0.0], Action: 2, Reward: -14, Next State: [0, 0.0525, 0.0], Done: False
State: [0, 0.07666666666666666, 0.0], Action: 3, Reward: -18, Next State: [0, 0.08083333333333333, 0.0], Done: False
State: [0, 0.07666666666666666, 0.0], Action: 1, Reward: -12, Next State: [0, 0.05416666666666667, 0.0], Done: False
State: [0, 0.07666666666666666, 0.0], Action: 1, Reward: -12, Next State: [0, 0.075, 0.0], Done: False
State: [0, 0.034166666666666665, 0.0], Action: 3, Reward: -18, Next State: [0, 0.07333333333333333, 0.0], Done: False
State: [0, 0.07333333333333333, 0.0], Action: 3, Reward: -18, Next State: [0, 0.08, 0.0], Done: False
State: [0, 0.07666666666666666, 0.0], Action: 1, Reward: -12, Next State: [0, 0.06166666666666667, 0.0], Done: False
State: [0, 0.07666666666666666, 0.0], Action: 1, Reward: -12, Next State: [0, 0.043333333333333335, 0.0], Done: False
State: [0, 0.07666666666666666, 0.0], Action: 1, Reward: -12, Next State: [0, 0.06666666666666667, 0.0], Done: False
State: [0, 0.060833333333333336, 0.0], Action: 0, Reward: -11, Next State: [0, 0.04416666666666667, 0.0], Done: False
State: [0, 0.06333333333333334, 0.0], Action: 0, Reward: -7, Next State: [1, 0.07333333333333333, 0.0], Done: False
State: [0, 0.06333333333333334, 0.0], Action: 1, Reward: -12, Next State: [0, 0.07083333333333333, 0.0], Done: False
State: [0, 0.06333333333333334, 0.0], Action: 1, Reward: -12, Next State: [0, 0.0775, 0.0], Done: False
State: [0, 0.059166666666666666, 0.0], Action: 2, Reward: -14, Next State: [0, 0.049166666666666664, 0.0], Done: False
State: [0, 0.060833333333333336, 0.0], Action: 2, Reward: -14, Next State: [0, 0.06833333333333333, 0.0], Done: False
State: [0, 0.07333333333333333, 0.0], Action: 3, Reward: -18, Next State: [0, 0.05, 0.0], Done: False
State: [0, 0.07333333333333333, 0.0], Action: 0, Reward: -11, Next State: [0, 0.0325, 0.0], Done: False
State: [0, 0.07333333333333333, 0.0], Action: 2, Reward: -14, Next State: [0, 0.06916666666666667, 0.0], Done: False
State: [0, 0.06833333333333333, 0.0], Action: 3, Reward: -18, Next State: [0, 0.06833333333333333, 0.0], Done: False
State: [0, 0.06833333333333333, 0.0], Action: 1, Reward: -12, Next State: [0, 0.0775, 0.0], Done: False
State: [0, 0.03916666666666667, 0.0], Action: 3, Reward: -23, Next State: [2, 0.0425, 0.0], Done: False
State: [0, 0.03916666666666667, 0.0], Action: 0, Reward: -11, Next State: [0, 0.08333333333333333, 0.0], Done: False
State: [0, 0.08166666666666667, 0.0], Action: 1, Reward: -12, Next State: [0, 0.0775, 0.0], Done: False
State: [0, 0.08083333333333333, 0.0], Action: 3, Reward: -18, Next State: [0, 0.07416666666666667, 0.0], Done: False
State: [0, 0.08083333333333333, 0.0], Action: 2, Reward: -14, Next State: [0, 0.08416666666666667, 0.0], Done: False
State: [0, 0.08083333333333333, 0.0], Action: 2, Reward: -14, Next State: [0, 0.03916666666666667, 0.0], Done: False
State: [0, 0.07416666666666667, 0.0], Action: 3, Reward: -18, Next State: [0, 0.0825, 0.0], Done: False
State: [2, 0.03333333333333333, 0.0], Action: 1, Reward: -17, Next State: [0, 0.07, 0.0], Done: False
State: [2, 0.03333333333333333, 0.0], Action: 0, Reward: -16, Next State: [0, 0.0825, 0.0], Done: False
State: [0, 0.04583333333333333, 0.0], Action: 2, Reward: -14, Next State: [0, 0.06583333333333333, 0.0], Done: False
State: [0, 0.04583333333333333, 0.0], Action: 2, Reward: -14, Next State: [0, 0.07, 0.0], Done: False
State: [0, 0.07583333333333334, 0.0], Action: 3, Reward: -18, Next State: [0, 0.07333333333333333, 0.0], Done: False
State: [0, 0.07583333333333334, 0.0], Action: 2, Reward: -14, Next State: [0, 0.075, 0.0], Done: False
State: [0, 0.05, 0.0], Action: 1, Reward: -12, Next State: [0, 0.08166666666666667, 0.0], Done: False
State: [1, 0.08, 0.0], Action: 3, Reward: -14, Next State: [0, 0.08166666666666667, 0.0], Done: False
State: [1, 0.08, 0.0], Action: 2, Reward: -10, Next State: [0, 0.065, 0.0], Done: False
State: [0, 0.058333333333333334, 0.0], Action: 2, Reward: -14, Next State: [0, 0.0775, 0.0], Done: False
State: [0, 0.058333333333333334, 0.0], Action: 0, Reward: -7, Next State: [1, 0.05416666666666667, 0.0], Done: False
State: [1, 0.0725, 0.0], Action: 1, Reward: -8, Next State: [0, 0.07166666666666667, 0.0], Done: False
State: [2, 0.03666666666666667, 0.0], Action: 3, Reward: -23, Next State: [0, 0.06166666666666667, 0.0], Done: False
State: [2, 0.03666666666666667, 0.0], Action: 3, Reward: -23, Next State: [0, 0.059166666666666666, 0.0], Done: False
State: [0, 0.08083333333333333, 0.0], Action: 3, Reward: -18, Next State: [0, 0.06916666666666667, 0.0], Done: False
State: [0, 0.08083333333333333, 0.0], Action: 1, Reward: -12, Next State: [0, 0.08833333333333333, 0.0], Done: False
State: [0, 0.08083333333333333, 0.0], Action: 1, Reward: -12, Next State: [0, 0.08083333333333333, 0.0], Done: False
State: [0, 0.08083333333333333, 0.0], Action: 1, Reward: -12, Next State: [0, 0.0775, 0.0], Done: False
State: [0, 0.05583333333333333, 0.0], Action: 1, Reward: -12, Next State: [0, 0.08416666666666667, 0.0], Done: False
State: [0, 0.05583333333333333, 0.0], Action: 3, Reward: -18, Next State: [0, 0.07416666666666667, 0.0], Done: False
State: [0, 0.07083333333333333, 0.0], Action: 1, Reward: -12, Next State: [0, 0.07166666666666667, 0.0], Done: False
State: [0, 0.07166666666666667, 0.0], Action: 1, Reward: -12, Next State: [0, 0.07333333333333333, 0.0], Done: False
State: [0, 0.07, 0.0], Action: 1, Reward: -12, Next State: [0, 0.07916666666666666, 0.0], Done: False
State: [0, 0.07083333333333333, 0.0], Action: 0, Reward: -7, Next State: [1, 0.08666666666666667, 0.0], Done: False
State: [0, 0.0275, 0.0], Action: 3, Reward: -18, Next State: [0, 0.08416666666666667, 0.0], Done: False
State: [0, 0.0775, 0.0], Action: 1, Reward: -12, Next State: [0, 0.029166666666666667, 0.0], Done: False
State: [0, 0.0775, 0.0], Action: 0, Reward: -11, Next State: [0, 0.06166666666666667, 0.0], Done: False
State: [0, 0.0775, 0.0], Action: 2, Reward: -14, Next State: [0, 0.051666666666666666, 0.0], Done: False
State: [0, 0.07666666666666666, 0.0], Action: 1, Reward: -12, Next State: [0, 0.07833333333333334, 0.0], Done: False
State: [0, 0.07666666666666666, 0.0], Action: 0, Reward: -11, Next State: [0, 0.07416666666666667, 0.0], Done: False
State: [0, 0.06833333333333333, 0.0], Action: 3, Reward: -18, Next State: [0, 0.03916666666666667, 0.0], Done: False
State: [0, 0.06833333333333333, 0.0], Action: 2, Reward: -14, Next State: [0, 0.055, 0.0], Done: False
State: [0, 0.07666666666666666, 0.0], Action: 3, Reward: -18, Next State: [0, 0.058333333333333334, 0.0], Done: False
State: [0, 0.0775, 0.0], Action: 2, Reward: -14, Next State: [0, 0.0725, 0.0], Done: False
State: [0, 0.0775, 0.0], Action: 2, Reward: -10, Next State: [1, 0.07833333333333334, 0.0], Done: False
State: [0, 0.0525, 0.0], Action: 3, Reward: -18, Next State: [0, 0.07416666666666667, 0.0], Done: False
State: [0, 0.0525, 0.0], Action: 2, Reward: -14, Next State: [0, 0.0775, 0.0], Done: False
State: [0, 0.05416666666666667, 0.0], Action: 0, Reward: -11, Next State: [0, 0.0825, 0.0], Done: False
State: [0, 0.05416666666666667, 0.0], Action: 1, Reward: -12, Next State: [0, 0.060833333333333336, 0.0], Done: False
State: [0, 0.06166666666666667, 0.0], Action: 2, Reward: -14, Next State: [0, 0.06333333333333334, 0.0], Done: False
State: [0, 0.043333333333333335, 0.0], Action: 3, Reward: -18, Next State: [0, 0.075, 0.0], Done: False
State: [0, 0.06666666666666667, 0.0], Action: 2, Reward: -14, Next State: [0, 0.0575, 0.0], Done: False
State: [0, 0.04416666666666667, 0.0], Action: 0, Reward: -11, Next State: [0, 0.08166666666666667, 0.0], Done: False
State: [0, 0.07083333333333333, 0.0], Action: 3, Reward: -18, Next State: [0, 0.0725, 0.0], Done: False
State: [0, 0.07083333333333333, 0.0], Action: 1, Reward: -12, Next State: [0, 0.05, 0.0], Done: False
State: [0, 0.0775, 0.0], Action: 3, Reward: -18, Next State: [0, 0.05, 0.0], Done: False
State: [0, 0.05, 0.0], Action: 2, Reward: -10, Next State: [1, 0.075, 0.0], Done: False
State: [0, 0.0775, 0.0], Action: 3, Reward: -18, Next State: [0, 0.0775, 0.0], Done: False
State: [2, 0.0425, 0.0], Action: 3, Reward: -23, Next State: [0, 0.075, 0.0], Done: False
State: [2, 0.0425, 0.0], Action: 3, Reward: -23, Next State: [0, 0.06666666666666667, 0.0], Done: False
State: [2, 0.0425, 0.0], Action: 1, Reward: -17, Next State: [0, 0.06, 0.0], Done: False
State: [0, 0.08333333333333333, 0.0], Action: 2, Reward: -14, Next State: [0, 0.06916666666666667, 0.0], Done: False
State: [0, 0.0775, 0.0], Action: 2, Reward: -14, Next State: [0, 0.0725, 0.0], Done: False
State: [0, 0.08416666666666667, 0.0], Action: 1, Reward: -12, Next State: [0, 0.075, 0.0], Done: False
State: [0, 0.07, 0.0], Action: 1, Reward: -17, Next State: [2, 0.03, 0.0], Done: False
State: [0, 0.0825, 0.0], Action: 2, Reward: -14, Next State: [0, 0.075, 0.0], Done: False
State: [0, 0.0825, 0.0], Action: 3, Reward: -18, Next State: [0, 0.08333333333333333, 0.0], Done: False
State: [0, 0.06583333333333333, 0.0], Action: 1, Reward: -12, Next State: [0, 0.050833333333333335, 0.0], Done: False
State: [0, 0.07, 0.0], Action: 3, Reward: -18, Next State: [0, 0.0575, 0.0], Done: False
State: [0, 0.08166666666666667, 0.0], Action: 3, Reward: -18, Next State: [0, 0.07833333333333334, 0.0], Done: False
State: [0, 0.08166666666666667, 0.0], Action: 3, Reward: -18, Next State: [0, 0.07166666666666667, 0.0], Done: False
State: [0, 0.07166666666666667, 0.0], Action: 0, Reward: -11, Next State: [0, 0.0725, 0.0], Done: False
State: [0, 0.08833333333333333, 0.0], Action: 3, Reward: -18, Next State: [0, 0.0775, 0.0], Done: False
State: [0, 0.08833333333333333, 0.0], Action: 2, Reward: -14, Next State: [0, 0.0775, 0.0], Done: False
State: [0, 0.08833333333333333, 0.0], Action: 2, Reward: -14, Next State: [0, 0.06666666666666667, 0.0], Done: False
State: [0, 0.08083333333333333, 0.0], Action: 3, Reward: -14, Next State: [1, 0.07, 0.0], Done: False
State: [0, 0.0775, 0.0], Action: 3, Reward: -18, Next State: [0, 0.03666666666666667, 0.0], Done: False
State: [0, 0.0775, 0.0], Action: 3, Reward: -18, Next State: [0, 0.08333333333333333, 0.0], Done: False
State: [0, 0.08416666666666667, 0.0], Action: 3, Reward: -18, Next State: [0, 0.075, 0.0], Done: False
State: [0, 0.08416666666666667, 0.0], Action: 0, Reward: -11, Next State: [0, 0.060833333333333336, 0.0], Done: False
State: [0, 0.08416666666666667, 0.0], Action: 3, Reward: -18, Next State: [0, 0.07333333333333333, 0.0], Done: False
State: [0, 0.07166666666666667, 0.0], Action: 1, Reward: -12, Next State: [0, 0.09083333333333334, 0.0], Done: False
State: [0, 0.07166666666666667, 0.0], Action: 1, Reward: -12, Next State: [0, 0.07, 0.0], Done: False
State: [0, 0.07333333333333333, 0.0], Action: 3, Reward: -18, Next State: [0, 0.08, 0.0], Done: False
State: [0, 0.07916666666666666, 0.0], Action: 0, Reward: -11, Next State: [0, 0.07416666666666667, 0.0], Done: False
State: [0, 0.029166666666666667, 0.0], Action: 0, Reward: -11, Next State: [0, 0.04083333333333333, 0.0], Done: False
State: [0, 0.029166666666666667, 0.0], Action: 2, Reward: -14, Next State: [0, 0.07666666666666666, 0.0], Done: False
State: [0, 0.051666666666666666, 0.0], Action: 0, Reward: -11, Next State: [0, 0.07416666666666667, 0.0], Done: False
State: [0, 0.07833333333333334, 0.0], Action: 1, Reward: -12, Next State: [0, 0.08583333333333333, 0.0], Done: False
State: [0, 0.07416666666666667, 0.0], Action: 3, Reward: -18, Next State: [0, 0.0825, 0.0], Done: False
State: [0, 0.07416666666666667, 0.0], Action: 1, Reward: -12, Next State: [0, 0.03666666666666667, 0.0], Done: False
State: [0, 0.07416666666666667, 0.0], Action: 1, Reward: -12, Next State: [0, 0.07916666666666666, 0.0], Done: False
State: [0, 0.055, 0.0], Action: 0, Reward: -11, Next State: [0, 0.08083333333333333, 0.0], Done: False
State: [0, 0.0825, 0.0], Action: 3, Reward: -18, Next State: [0, 0.0375, 0.0], Done: False
State: [0, 0.0825, 0.0], Action: 0, Reward: -11, Next State: [0, 0.07416666666666667, 0.0], Done: False
State: [0, 0.08166666666666667, 0.0], Action: 2, Reward: -14, Next State: [0, 0.041666666666666664, 0.0], Done: False
State: [0, 0.08166666666666667, 0.0], Action: 0, Reward: -11, Next State: [0, 0.09, 0.0], Done: False
State: [0, 0.05, 0.0], Action: 3, Reward: -18, Next State: [0, 0.0775, 0.0], Done: False
State: [1, 0.075, 0.0], Action: 0, Reward: -7, Next State: [0, 0.03833333333333333, 0.0], Done: False
State: [0, 0.06, 0.0], Action: 3, Reward: -18, Next State: [0, 0.0675, 0.0], Done: False
State: [0, 0.06, 0.0], Action: 0, Reward: -11, Next State: [0, 0.08166666666666667, 0.0], Done: False
State: [0, 0.0725, 0.0], Action: 0, Reward: -11, Next State: [0, 0.07916666666666666, 0.0], Done: False
State: [0, 0.075, 0.0], Action: 1, Reward: -12, Next State: [0, 0.08083333333333333, 0.0], Done: False
State: [0, 0.075, 0.0], Action: 0, Reward: -11, Next State: [0, 0.055, 0.0], Done: False
State: [2, 0.03, 0.0], Action: 0, Reward: -16, Next State: [0, 0.07333333333333333, 0.0], Done: False
State: [2, 0.03, 0.0], Action: 3, Reward: -23, Next State: [0, 0.08416666666666667, 0.0], Done: False
State: [0, 0.08333333333333333, 0.0], Action: 1, Reward: -12, Next State: [0, 0.08083333333333333, 0.0], Done: False
State: [0, 0.050833333333333335, 0.0], Action: 0, Reward: -11, Next State: [0, 0.07583333333333334, 0.0], Done: False
State: [0, 0.0725, 0.0], Action: 2, Reward: -14, Next State: [0, 0.0575, 0.0], Done: False
State: [0, 0.0725, 0.0], Action: 3, Reward: -18, Next State: [0, 0.08416666666666667, 0.0], Done: False
State: [0, 0.0725, 0.0], Action: 0, Reward: -11, Next State: [0, 0.08583333333333333, 0.0], Done: False
State: [0, 0.0725, 0.0], Action: 3, Reward: -18, Next State: [0, 0.08666666666666667, 0.0], Done: False
State: [0, 0.0775, 0.0], Action: 3, Reward: -18, Next State: [0, 0.07083333333333333, 0.0], Done: False
State: [0, 0.0775, 0.0], Action: 0, Reward: -11, Next State: [0, 0.07583333333333334, 0.0], Done: False
State: [0, 0.0775, 0.0], Action: 3, Reward: -18, Next State: [0, 0.030833333333333334, 0.0], Done: False
State: [0, 0.06666666666666667, 0.0], Action: 2, Reward: -10, Next State: [1, 0.08, 0.0], Done: False
State: [1, 0.07, 0.0], Action: 1, Reward: -8, Next State: [0, 0.049166666666666664, 0.0], Done: False
State: [0, 0.09083333333333334, 0.0], Action: 3, Reward: -18, Next State: [0, 0.07416666666666667, 0.0], Done: False
State: [0, 0.09083333333333334, 0.0], Action: 1, Reward: -12, Next State: [0, 0.0775, 0.0], Done: False
State: [0, 0.09083333333333334, 0.0], Action: 2, Reward: -19, Next State: [2, 0.04583333333333333, 0.0], Done: False
State: [0, 0.07, 0.0], Action: 1, Reward: -12, Next State: [0, 0.08, 0.0], Done: False
State: [0, 0.07, 0.0], Action: 3, Reward: -18, Next State: [0, 0.08166666666666667, 0.0], Done: False
State: [0, 0.07, 0.0], Action: 2, Reward: -14, Next State: [0, 0.08083333333333333, 0.0], Done: False
State: [0, 0.07416666666666667, 0.0], Action: 1, Reward: -12, Next State: [0, 0.07583333333333334, 0.0], Done: False
State: [0, 0.07666666666666666, 0.0], Action: 1, Reward: -12, Next State: [0, 0.07083333333333333, 0.0], Done: False
State: [0, 0.07666666666666666, 0.0], Action: 1, Reward: -12, Next State: [0, 0.07166666666666667, 0.0], Done: False
State: [0, 0.07416666666666667, 0.0], Action: 1, Reward: -12, Next State: [0, 0.0825, 0.0], Done: False
State: [0, 0.07416666666666667, 0.0], Action: 1, Reward: -12, Next State: [0, 0.08583333333333333, 0.0], Done: False
State: [0, 0.07916666666666666, 0.0], Action: 1, Reward: -12, Next State: [0, 0.07916666666666666, 0.0], Done: False
State: [0, 0.08083333333333333, 0.0], Action: 2, Reward: -14, Next State: [0, 0.05583333333333333, 0.0], Done: False
State: [0, 0.08083333333333333, 0.0], Action: 1, Reward: -12, Next State: [0, 0.07666666666666666, 0.0], Done: False
State: [0, 0.08166666666666667, 0.0], Action: 2, Reward: -14, Next State: [0, 0.0725, 0.0], Done: False
State: [0, 0.08083333333333333, 0.0], Action: 2, Reward: -14, Next State: [0, 0.08083333333333333, 0.0], Done: False
State: [0, 0.055, 0.0], Action: 1, Reward: -12, Next State: [0, 0.045, 0.0], Done: False
State: [0, 0.07583333333333334, 0.0], Action: 0, Reward: -11, Next State: [0, 0.07083333333333333, 0.0], Done: False
State: [0, 0.07583333333333334, 0.0], Action: 3, Reward: -18, Next State: [0, 0.04416666666666667, 0.0], Done: False
State: [0, 0.08583333333333333, 0.0], Action: 1, Reward: -12, Next State: [0, 0.06666666666666667, 0.0], Done: False
State: [0, 0.08583333333333333, 0.0], Action: 3, Reward: -18, Next State: [0, 0.07666666666666666, 0.0], Done: False
State: [0, 0.07583333333333334, 0.0], Action: 3, Reward: -18, Next State: [0, 0.07833333333333334, 0.0], Done: False
State: [0, 0.07583333333333334, 0.0], Action: 3, Reward: -18, Next State: [0, 0.0925, 0.0], Done: False
State: [0, 0.07583333333333334, 0.0], Action: 2, Reward: -14, Next State: [0, 0.0675, 0.0], Done: False
State: [0, 0.0775, 0.0], Action: 0, Reward: -11, Next State: [0, 0.0675, 0.0], Done: False
State: [0, 0.0775, 0.0], Action: 3, Reward: -18, Next State: [0, 0.08166666666666667, 0.0], Done: False
State: [0, 0.0775, 0.0], Action: 3, Reward: -18, Next State: [0, 0.04666666666666667, 0.0], Done: False
State: [0, 0.08166666666666667, 0.0], Action: 0, Reward: -11, Next State: [0, 0.058333333333333334, 0.0], Done: False
State: [0, 0.07583333333333334, 0.0], Action: 1, Reward: -17, Next State: [2, 0.03666666666666667, 0.0], Done: False
State: [0, 0.07166666666666667, 0.0], Action: 3, Reward: -18, Next State: [0, 0.0575, 0.0], Done: False
State: [0, 0.08583333333333333, 0.0], Action: 0, Reward: -16, Next State: [2, 0.034166666666666665, 0.0], Done: False
State: [0, 0.07916666666666666, 0.0], Action: 3, Reward: -18, Next State: [0, 0.07083333333333333, 0.0], Done: False
State: [0, 0.07916666666666666, 0.0], Action: 1, Reward: -12, Next State: [0, 0.07333333333333333, 0.0], Done: False
State: [0, 0.07916666666666666, 0.0], Action: 0, Reward: -11, Next State: [0, 0.0825, 0.0], Done: False
State: [0, 0.07916666666666666, 0.0], Action: 0, Reward: -11, Next State: [0, 0.04416666666666667, 0.0], Done: False
State: [0, 0.07916666666666666, 0.0], Action: 1, Reward: -12, Next State: [0, 0.034166666666666665, 0.0], Done: False
State: [0, 0.07666666666666666, 0.0], Action: 3, Reward: -18, Next State: [0, 0.06583333333333333, 0.0], Done: False
State: [0, 0.07666666666666666, 0.0], Action: 2, Reward: -14, Next State: [0, 0.058333333333333334, 0.0], Done: False
State: [0, 0.07083333333333333, 0.0], Action: 3, Reward: -18, Next State: [0, 0.085, 0.0], Done: False
State: [0, 0.06666666666666667, 0.0], Action: 2, Reward: -14, Next State: [0, 0.07416666666666667, 0.0], Done: False
State: [0, 0.06666666666666667, 0.0], Action: 0, Reward: -11, Next State: [0, 0.075, 0.0], Done: False
State: [0, 0.0675, 0.0], Action: 2, Reward: -14, Next State: [0, 0.085, 0.0], Done: False
State: [0, 0.0675, 0.0], Action: 1, Reward: -12, Next State: [0, 0.07583333333333334, 0.0], Done: False
State: [0, 0.058333333333333334, 0.0], Action: 2, Reward: -14, Next State: [0, 0.0575, 0.0], Done: False
State: [2, 0.03666666666666667, 0.0], Action: 2, Reward: -19, Next State: [0, 0.04583333333333333, 0.0], Done: False
State: [2, 0.03666666666666667, 0.0], Action: 1, Reward: -17, Next State: [0, 0.0875, 0.0], Done: False
State: [2, 0.034166666666666665, 0.0], Action: 3, Reward: -19, Next State: [1, 0.08, 0.0], Done: False
State: [2, 0.034166666666666665, 0.0], Action: 3, Reward: -23, Next State: [0, 0.08083333333333333, 0.0], Done: False
State: [2, 0.034166666666666665, 0.0], Action: 1, Reward: -17, Next State: [0, 0.06333333333333334, 0.0], Done: False
State: [0, 0.0825, 0.0], Action: 2, Reward: -14, Next State: [0, 0.0625, 0.0], Done: False
State: [0, 0.04416666666666667, 0.0], Action: 0, Reward: -7, Next State: [1, 0.07583333333333334, 0.0], Done: False
State: [0, 0.07416666666666667, 0.0], Action: 0, Reward: -16, Next State: [2, 0.043333333333333335, 0.0], Done: False
State: [0, 0.07416666666666667, 0.0], Action: 3, Reward: -18, Next State: [0, 0.07666666666666666, 0.0], Done: False
State: [0, 0.075, 0.0], Action: 3, Reward: -18, Next State: [0, 0.03916666666666667, 0.0], Done: False
State: [0, 0.07583333333333334, 0.0], Action: 2, Reward: -14, Next State: [0, 0.06916666666666667, 0.0], Done: False
State: [0, 0.07583333333333334, 0.0], Action: 0, Reward: -11, Next State: [0, 0.0675, 0.0], Done: False
State: [0, 0.0875, 0.0], Action: 1, Reward: -12, Next State: [0, 0.08166666666666667, 0.0], Done: False
State: [0, 0.06333333333333334, 0.0], Action: 0, Reward: -11, Next State: [0, 0.06583333333333333, 0.0], Done: False
State: [0, 0.0625, 0.0], Action: 3, Reward: -23, Next State: [2, 0.03333333333333333, 0.0], Done: False
State: [1, 0.07583333333333334, 0.0], Action: 1, Reward: -8, Next State: [0, 0.08083333333333333, 0.0], Done: False
State: [2, 0.043333333333333335, 0.0], Action: 3, Reward: -23, Next State: [0, 0.06916666666666667, 0.0], Done: False
State: [0, 0.03916666666666667, 0.0], Action: 3, Reward: -18, Next State: [0, 0.075, 0.0], Done: False
State: [0, 0.06583333333333333, 0.0], Action: 0, Reward: -11, Next State: [0, 0.04, 0.0], Done: False
State: [0, 0.06583333333333333, 0.0], Action: 2, Reward: -14, Next State: [0, 0.04416666666666667, 0.0], Done: False
State: [0, 0.06583333333333333, 0.0], Action: 3, Reward: -18, Next State: [0, 0.04, 0.0], Done: False
State: [0, 0.08083333333333333, 0.0], Action: 3, Reward: -18, Next State: [0, 0.0775, 0.0], Done: False
State: [0, 0.075, 0.0], Action: 1, Reward: -12, Next State: [0, 0.0775, 0.0], Done: False
State: [0, 0.04, 0.0], Action: 2, Reward: -14, Next State: [0, 0.050833333333333335, 0.0], Done: False
State: [0, 0.0775, 0.0], Action: 3, Reward: -18, Next State: [0, 0.07833333333333334, 0.0], Done: False
State: [0, 0.0775, 0.0], Action: 1, Reward: -12, Next State: [0, 0.08083333333333333, 0.0], Done: False
State: [0, 0.08083333333333333, 0.0], Action: 3, Reward: -18, Next State: [0, 0.04833333333333333, 0.0], Done: False
State: [0, 0.04833333333333333, 0.0], Action: 3, Reward: -14, Next State: [1, 0.07833333333333334, 0.0], Done: False
